Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-08 22:31:57
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.43434271975921446
annualized_return       : 0.05819416766487007
sharpe_ratio            : 0.19739049312971269
sortino_ratio           : 0.27004479409037924
calmar_ratio            : 0.34420453617993696
max_drawdown            : -0.16906856683616722
benchmark_total         : 1.37682064717545
benchmark_ann           : 0.1454113396417338
alpha_annualized        : -0.01703455796729439
beta                    : 0.33420242785925963
win_rate                : 0.33602986932171747
profit_factor           : 0.9900612000234982
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 860
