Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-28 23:07:49
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.22017684135548166
annualized_return       : 0.03167728413286408
sharpe_ratio            : 0.008048848182264296
sortino_ratio           : 0.010859249244749826
calmar_ratio            : 0.15987802576790297
max_drawdown            : -0.19813407105028058
benchmark_total         : 1.561090760770381
benchmark_ann           : 0.15879576194111178
alpha_annualized        : -0.04673018893904205
beta                    : 0.3233067614899014
win_rate                : 0.3252487562189055
profit_factor           : 1.0193522066820369
n_trading_days          : 1608
n_years                 : 6.38

# Trades         : 903
