Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-04 12:17:54
Tickers trained  : 173
Benchmark        : SPY
Market regime    : neutral
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.4962541965725069
annualized_return       : 0.06522974068087861
sharpe_ratio            : 0.2455154369761717
sortino_ratio           : 0.33504114412202557
calmar_ratio            : 0.3942905922051056
max_drawdown            : -0.16543570131015897
benchmark_total         : 1.3768201210617632
benchmark_ann           : 0.1454112998832906
alpha_annualized        : -0.010313972910156538
beta                    : 0.3371907341090422
win_rate                : 0.33914125700062225
profit_factor           : 0.9795550533798576
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 874
