Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-18 22:52:05
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.37976915162405533
annualized_return       : 0.053307554046299055
sharpe_ratio            : 0.16237077663215427
sortino_ratio           : 0.22059652488547235
calmar_ratio            : 0.3297838979945413
max_drawdown            : -0.1616438957071307
benchmark_total         : 1.224341244970748
benchmark_ann           : 0.137665449325989
alpha_annualized        : -0.017001705233255306
beta                    : 0.3103375808817274
win_rate                : 0.3201024327784891
profit_factor           : 1.0536904336119848
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 817
