Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-01 22:41:56
Tickers trained  : 173
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.4509781435743583
annualized_return       : 0.06010938165498314
sharpe_ratio            : 0.20973616684121926
sortino_ratio           : 0.27964265852466613
calmar_ratio            : 0.34434355134544187
max_drawdown            : -0.17456223990745706
benchmark_total         : 1.37682064717545
benchmark_ann           : 0.1454113396417338
alpha_annualized        : -0.015362420727929788
beta                    : 0.3365084107978564
win_rate                : 0.3422526446795271
profit_factor           : 0.9521302119280565
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 861
