Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-22 22:51:25
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.12855960281779488
annualized_return       : 0.019703389905775248
sharpe_ratio            : -0.08287665419895623
sortino_ratio           : -0.10965752198665561
calmar_ratio            : 0.10624257538097974
max_drawdown            : -0.18545662908203958
benchmark_total         : 1.2243417057466868
benchmark_ann           : 0.13766548734689144
alpha_annualized        : -0.05080616228041768
beta                    : 0.3123882654455828
win_rate                : 0.32522407170294493
profit_factor           : 0.9669946242388672
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 834
