Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-11 22:46:29
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.33810560388983624
annualized_return       : 0.0481100859791701
sharpe_ratio            : 0.1248689208015306
sortino_ratio           : 0.16909224934001793
calmar_ratio            : 0.2535010973114553
max_drawdown            : -0.1897825550423997
benchmark_total         : 1.2243412449707476
benchmark_ann           : 0.137665449325989
alpha_annualized        : -0.022441476565691516
beta                    : 0.3128185326100965
win_rate                : 0.32522407170294493
profit_factor           : 1.010236545951096
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 820
