Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-23 22:43:56
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.20731229477803992
annualized_return       : 0.030021868924419604
sharpe_ratio            : -0.004642393724227784
sortino_ratio           : -0.0062248857446214854
calmar_ratio            : 0.16641140865363144
max_drawdown            : -0.18040751623144993
benchmark_total         : 1.5306809093042753
benchmark_ann           : 0.15694320212475432
alpha_annualized        : -0.04743301807737804
beta                    : 0.3202827211952089
win_rate                : 0.32710280373831774
profit_factor           : 1.0027390273255505
n_trading_days          : 1605
n_years                 : 6.37

# Trades         : 879
