Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-27 22:42:32
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.3256797828344309
annualized_return       : 0.045201644470138636
sharpe_ratio            : 0.10466352721945943
sortino_ratio           : 0.13881210587713294
calmar_ratio            : 0.2582000902871205
max_drawdown            : -0.17506440216211408
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.03040083433246961
beta                    : 0.3377481553482089
win_rate                : 0.33354075917859366
profit_factor           : 0.9841823830419743
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 858
