Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-09 22:34:56
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.415559075131104
annualized_return       : 0.05600898632690021
sharpe_ratio            : 0.1805114857054963
sortino_ratio           : 0.24276769041148616
calmar_ratio            : 0.32050212906618625
max_drawdown            : -0.17475386655944397
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.020000273860113098
beta                    : 0.3416071468239018
win_rate                : 0.33789670192906035
profit_factor           : 0.9728056894323509
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 874
