Quant Trading System — Performance Report
==========================================

Run time       : 2026-03-25 20:13:51
Tickers        : AAPL, ADBE, ADI, ALLY, ALNY, AMAT, AMD, AMGN, AMZN, ANET, APA, APD, AR, ARKK, ASML, AVGO, AXP, BA, BABA, BE, BIDU, BIIB, BLK, BTU, CAT, CDNS, CL, CME, CMG, COHR, COST, CRM, CRSP, CSX, CVNA, CVX, DAL, DD, DE, DHR, DIS, DOV, DVN, DXCM, ECL, EL, EMR, ENPH, ENTG, EOG, ESTC, ETN, ETSY, EXAS, FCEL, FDX, FSLR, GD, GILD, GIS, GOOGL, GS, HAL, HCA, HD, HEI, HON, HUBS, ICE, IDXX, ILMN, INTC, INTU, IONS, IR, ISRG, ITW, JD, KLAC, KO, LC, LIN, LLY, LMT, LOW, LRCX, LSCC, LYB, MA, MCD, MCHP, MDB, MDLZ, MELI, META, MGM, MPWR, MRNA, MRVL, MS, MSFT, MU, NEE, NFLX, NIO, NKE, NOC, NOW, NSC, NTES, NTLA, NUE, NVDA, NXPI, ODFL, OKTA, ON, OXY, PANW, PDD, PENN, PEP, PG, PH, PNR, PPG, PYPL, QCOM, QRVO, RCL, REGN, ROK, ROKU, RTX, RUN, SBUX, SCHW, SE, SEDG, SHOP, SHW, SLB, SMCI, SNAP, SNPS, SOXL, SPGI, SPOT, STLD, SWK, SWKS, TEAM, TER, TGT, TMO, TQQQ, TSLA, TSM, TTD, UAL, UNH, UNP, UPS, V, VRTX, WDAY, WMT, WYNN, XOM, XYL, ZS, ZTS
Benchmark      : SPY
Market regime  : risk_off

Total return   : 25.81%
Ann. return    : 11.82%
Sharpe ratio   : 0.656
Max drawdown   : -16.72%
SPY B&H return : 38.01%
Win rate       : 49.85%
# Trades       : 331
