Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-06 22:28:00
Tickers trained  : 174
Benchmark        : SPY
Market regime    : neutral
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.45531429344083696
annualized_return       : 0.06060555364694031
sharpe_ratio            : 0.21459331501724688
sortino_ratio           : 0.28938465235446986
calmar_ratio            : 0.36118768109749094
max_drawdown            : -0.1677951845607465
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.014623067337640724
beta                    : 0.3342014981308484
win_rate                : 0.33789670192906035
profit_factor           : 0.982316990823821
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 878
