Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-27 23:11:04
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.3951232718718676
annualized_return       : 0.05360365562265934
sharpe_ratio            : 0.16404495397748053
sortino_ratio           : 0.22558095293556069
calmar_ratio            : 0.29603313692061173
max_drawdown            : -0.18107316008826105
benchmark_total         : 1.5470404040948074
benchmark_ann           : 0.1579027318277617
alpha_annualized        : -0.02395691567775248
beta                    : 0.3185725276941183
win_rate                : 0.3273179838207841
profit_factor           : 1.0386343351081277
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 877
