Quant Trading System — Performance Report
==========================================

Run time         : 2026-06-06 13:31:37
Tickers trained  : 90
Benchmark        : SPY
Market regime    : neutral
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : ME
Equal weight     : True
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.9779236303651773
annualized_return       : 0.10732042030292566
sharpe_ratio            : 0.48062850384638683
sortino_ratio           : 0.6650718563780548
calmar_ratio            : 0.4375737856480416
max_drawdown            : -0.24526245350879053
benchmark_total         : 1.719029962160001
benchmark_ann           : 0.1612619747556896
alpha_annualized        : 0.017360352922335447
beta                    : 0.4120011032415261
win_rate                : 0.34400948991696323
profit_factor           : 1.0342170843304987
n_trading_days          : 1686
n_years                 : 6.69

# Trades         : 254
