Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-15 22:35:48
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.6433433516448157
annualized_return       : 0.08100874281313408
sharpe_ratio            : 0.3509283250746311
sortino_ratio           : 0.47323665358201894
calmar_ratio            : 0.43763951077511715
max_drawdown            : -0.18510381438342483
benchmark_total         : 1.3768193318916695
benchmark_ann           : 0.14541124024564467
alpha_annualized        : 0.005040342555559199
beta                    : 0.34121978048788787
win_rate                : 0.3403858120721842
profit_factor           : 0.9926387444460738
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 857
