Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-22 22:40:27
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.5405902799389581
annualized_return       : 0.07011872105343642
sharpe_ratio            : 0.2798498699339046
sortino_ratio           : 0.3792970112994496
calmar_ratio            : 0.3048521015953381
max_drawdown            : -0.23000898027603914
benchmark_total         : 1.376820910232381
benchmark_ann           : 0.1454113595209594
alpha_annualized        : -0.0052115879513035465
beta                    : 0.33516605008509626
win_rate                : 0.33665214685749845
profit_factor           : 1.0021349783428535
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 855
