Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-04 12:50:31
Tickers trained  : 173
Benchmark        : SPY
Market regime    : neutral
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.5171825641358332
annualized_return       : 0.06755253775712777
sharpe_ratio            : 0.26280780087639855
sortino_ratio           : 0.3559433711712655
calmar_ratio            : 0.4082608421273781
max_drawdown            : -0.1654641610111243
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.008015759998246608
beta                    : 0.3374238918126525
win_rate                : 0.3403858120721842
profit_factor           : 0.9758847141572048
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 875
