Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-21 22:58:29
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.268718210512364
annualized_return       : 0.03914480679537924
sharpe_ratio            : 0.060430156243844624
sortino_ratio           : 0.0817536984223678
calmar_ratio            : 0.2112118672011499
max_drawdown            : -0.18533431522092492
benchmark_total         : 1.2243405538071968
benchmark_ann           : 0.1376653922946527
alpha_annualized        : -0.03180399352082107
beta                    : 0.3168860492858001
win_rate                : 0.323303457106274
profit_factor           : 1.0089829045218222
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 824
