Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-04 22:50:07
Tickers trained  : 173
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.41051763901958327
annualized_return       : 0.055418334473015474
sharpe_ratio            : 0.17678316326302718
sortino_ratio           : 0.23332412116124432
calmar_ratio            : 0.24269820451065946
max_drawdown            : -0.22834258111007838
benchmark_total         : 1.37682064717545
benchmark_ann           : 0.1454113396417338
alpha_annualized        : -0.020031654803681513
beta                    : 0.3363014775941795
win_rate                : 0.3403858120721842
profit_factor           : 0.9574215152219944
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 865
