Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-16 22:38:16
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.36494602688250444
annualized_return       : 0.05147366497292172
sharpe_ratio            : 0.1489649127171935
sortino_ratio           : 0.20041434761907193
calmar_ratio            : 0.2850990036358744
max_drawdown            : -0.18054663218028452
benchmark_total         : 1.2243414753586936
benchmark_ann           : 0.1376654683364391
alpha_annualized        : -0.019292458619729187
beta                    : 0.3150153694719142
win_rate                : 0.3290653008962868
profit_factor           : 0.9904648138038942
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 858
