Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-14 22:50:34
Tickers trained  : 175
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.3971871096896211
annualized_return       : 0.0554414741508793
sharpe_ratio            : 0.17690850448104198
sortino_ratio           : 0.2397245355583446
calmar_ratio            : 0.303283211872971
max_drawdown            : -0.18280429628189385
benchmark_total         : 1.22434101458285
benchmark_ann           : 0.13766543031554135
alpha_annualized        : -0.015496065621828821
beta                    : 0.31677062879622697
win_rate                : 0.3322663252240717
profit_factor           : 0.9752979514654854
n_trading_days          : 1562
n_years                 : 6.2

# Trades         : 854
