Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-10 22:29:08
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.35459223417160923
annualized_return       : 0.04874383982378361
sharpe_ratio            : 0.1294332884552703
sortino_ratio           : 0.17536831777001366
calmar_ratio            : 0.2566530262575387
max_drawdown            : -0.1899211574041845
benchmark_total         : 1.3768206471754505
benchmark_ann           : 0.14541133964173403
alpha_annualized        : -0.0268815424844552
beta                    : 0.33796536908951447
win_rate                : 0.3341630367143746
profit_factor           : 0.9856589167835542
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 856
