Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-04 10:37:03
Tickers trained  : 173
Benchmark        : SPY
Market regime    : neutral
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.36317484146866996
annualized_return       : 0.04978306012298783
sharpe_ratio            : 0.136723788635421
sortino_ratio           : 0.1850961970493773
calmar_ratio            : 0.2407484030219249
max_drawdown            : -0.2067845911915738
benchmark_total         : 1.37682064717545
benchmark_ann           : 0.1454113396417338
alpha_annualized        : -0.033772592863160825
beta                    : 0.41319703491278253
win_rate                : 0.33914125700062225
profit_factor           : 0.9571266226547763
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 871
