Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-09 22:34:10
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.5506639912657303
annualized_return       : 0.07121299204018805
sharpe_ratio            : 0.284646329216427
sortino_ratio           : 0.40338610174704503
calmar_ratio            : 0.3889026687175517
max_drawdown            : -0.1831126339043398
benchmark_total         : 1.3768201210617628
benchmark_ann           : 0.1454112998832906
alpha_annualized        : -0.004666287155505343
beta                    : 0.3403741272085465
win_rate                : 0.33602986932171747
profit_factor           : 1.0071731011747664
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 856
