Quant Trading System — Performance Report
==========================================

Run time         : 2026-05-25 22:53:17
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.1461456010472566
annualized_return       : 0.021647792554775558
sharpe_ratio            : -0.06537604436616629
sortino_ratio           : -0.08731423687856893
calmar_ratio            : 0.1166642838906524
max_drawdown            : -0.18555629727603062
benchmark_total         : 1.5306816956563303
benchmark_ann           : 0.15694325856866853
alpha_annualized        : -0.05584273226385779
beta                    : 0.32058731112421573
win_rate                : 0.32585669781931464
profit_factor           : 0.9974950732137676
n_trading_days          : 1605
n_years                 : 6.37

# Trades         : 880
