Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-30 22:43:43
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.4185098200226862
annualized_return       : 0.056353871560315794
sharpe_ratio            : 0.1834451187008557
sortino_ratio           : 0.2437151509493071
calmar_ratio            : 0.3229046809587549
max_drawdown            : -0.1745216927816029
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.018981988192524495
beta                    : 0.33521883448998757
win_rate                : 0.3422526446795271
profit_factor           : 0.9469418487223566
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 862
