Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-23 22:36:29
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.5395193591711129
annualized_return       : 0.07000203629666535
sharpe_ratio            : 0.27938058622831907
sortino_ratio           : 0.38206274933802414
calmar_ratio            : 0.4137476363369347
max_drawdown            : -0.1691901780395539
benchmark_total         : 1.3768195949483095
benchmark_ann           : 0.1454112601248576
alpha_annualized        : -0.006007413793669682
beta                    : 0.34160914163897227
win_rate                : 0.3329184816428127
profit_factor           : 1.0262907307299876
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 848
