Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-07 22:31:06
Tickers trained  : 174
Benchmark        : SPY
Market regime    : risk_off
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.5026295913326677
annualized_return       : 0.06594021900528846
sharpe_ratio            : 0.2510724565712067
sortino_ratio           : 0.3440820905774176
calmar_ratio            : 0.4001864526748324
max_drawdown            : -0.16477374115122506
benchmark_total         : 1.3768198580050068
benchmark_ann           : 0.14541128000407277
alpha_annualized        : -0.009141108935764544
beta                    : 0.33280430651916537
win_rate                : 0.33602986932171747
profit_factor           : 1.0002924649666831
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 414
