Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-12 22:25:56
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.40888152789174836
annualized_return       : 0.05522626601310776
sharpe_ratio            : 0.17596464603133713
sortino_ratio           : 0.23985278888575168
calmar_ratio            : 0.32250373699179447
max_drawdown            : -0.1712422513177344
benchmark_total         : 1.3768198580050068
benchmark_ann           : 0.14541128000407277
alpha_annualized        : -0.019720495018327282
beta                    : 0.33152771724320973
win_rate                : 0.33354075917859366
profit_factor           : 1.0000293465726289
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 851
