Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-14 22:38:54
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.6005975843358826
annualized_return       : 0.07655020931203582
sharpe_ratio            : 0.32020781971207846
sortino_ratio           : 0.43050885551769147
calmar_ratio            : 0.3959197790718027
max_drawdown            : -0.19334777729950428
benchmark_total         : 1.37682064717545
benchmark_ann           : 0.1454113396417338
alpha_annualized        : 0.00038576842118009935
beta                    : 0.34307922671099156
win_rate                : 0.3422526446795271
profit_factor           : 0.9748299771486265
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 851
