Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-11 22:23:20
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.34092876003244754
annualized_return       : 0.04707789331682255
sharpe_ratio            : 0.11795889774135214
sortino_ratio           : 0.1636492183135481
calmar_ratio            : 0.24783345371133458
max_drawdown            : -0.18995778248272102
benchmark_total         : 1.3768201210617632
benchmark_ann           : 0.1454112998832906
alpha_annualized        : -0.029362158122859347
beta                    : 0.34569397664223506
win_rate                : 0.33478531425015556
profit_factor           : 0.979250774453173
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 851
